,0,id
0,"Grant Application Form ~ Support to Individual Artists of all Disciplines for Creative Endeavors,Website:,Please tell us about your artistic discipline and how long you've been practicing your craft. If you have more than one discipline, please tell us about them. (250 word limit),How will grant funds be used? (75 word limit),Please tell us anything else you would like us to know. (75 word limit),Full Name,E-mail,Address,Birth Date,Phone Number,Submit ,<p><span style=""font-size: 10pt;"">To send your completed application, click the submit button below. We sincerely appreciate your interest in the Integrity: Arts & Culture Association Grant Program! We look forward to reviewing your application. We will acknowlege receipt of your application within 5-10 business days. </span></p>
<p><span style=""color: #333399;""><strong><span style=""font-size: 10pt;""><span style=""color: #000080;"">We will be in touch with you regarding our decision in late September 2022. We highly recommend that you add <a style=""color: #000080;"" href=""mailto:[email]"" target=""_blank"" rel=""nofollow"">[email]</a> to your contacts list, as message sometimes mistakenly get filtered and end up in the spam folder.</span> </span></strong></span></p>
<p><span style=""font-size: 10pt;""><strong>PLEASE MAKE SURE THAT ALL APPLICABLE SECTIONS OF THIS FORM ARE COMPLETE & THAT WORK SAMPLES HAVE BEEN PROVIDED WITH THIS FORM OR IN SEPARATE EMAIL.</strong></span></p>,<p><strong>TELL US WHAT YOU'RE PASSIONATE ABOUT!</strong></p>
<p><strong>You could be the next grant recipient. Apply now!</strong></p>
<p><strong>Application deadline: <span style=""text-decoration: underline;"">August 31,</span></strong><span style=""text-decoration: underline;""><strong> 2022 at 11:59PM CST</strong></span></p>
<p><strong>Grant notification: Late September 2022</strong></p>
<p>It's easy to apply for an IACA Artist Mini-Grant. Just speak to us from your heart. We are looking for passion and excellence in your craft. Tell us why your work is important to you and how you hope it will impact others.</p>
<p>We recommend that you prepare your grant application before beginning the form online. You will not be able to save your work and return to it later. The form must be completed in one sitting.</p>
<p>Applications or work samples containing profanity or vulgarity will be disqualified. </p>,<p><strong><span style=""font-size: 10pt;"">Artistic work samples may be photography, poetry or other creative writing samples, visual artwork, music files, video files, etc. Please upload samples and/or provide links to your work. A description is required no matter which method is utlized. If providing links, please do not send links that require a password or sign-in. Thank you!</span></strong></p>
<p><strong><span style=""font-size: 10pt;"">Please Note:</span></strong></p>
<p><span style=""font-size: 10pt;""><strong>Actors, Dancers, Filmmakers & Musicians:</strong> Please submit a maximum of 2 work samples. We will listen or view 3 minutes of each media file, so please make note of where you want us to begin if work samples are longer.</span></p>
<p><span style=""font-size: 10pt;""><strong>Photographers/Visual Artists:</strong> Please submit a maximum of 4 work samples. If you would like us to see other work, please provide a website link.</span></p>
<p><span style=""font-size: 10pt;""><strong>Writers:</strong> Playwrights may submit up to 10 pages, including a synopsis. Poets may submit 3-4 poems. Other writers may submit up to 6 pages. </span></p>
<p><strong><span style=""font-size: 10pt;"">If you have questions about these requirements, please feel free to email us at <a href=""mailto:[email]"" target=""_blank"" rel=""nofollow"">[email]</a>. </span></strong></p>,<p><span style=""font-size: 10pt;""><strong>PLEASE NOTE:</strong> If you submit two mini-grant applications within the same grant cycle, we will assume it was intentional and review both, unless you contact us within 3 business days of the most recent submission. </span></p>
<p><span style=""font-size: 10pt;""><strong>CERTIFICATION:</strong> I certify that I am a United States citizen or legal permanent resident, 18 years of age or older, NOT an IACA staff member or board member (nor a relative of such). I certify that all of the facts contained on this application are true and that this application is complete to the best of my knowledge and understanding. I understand that the grant application review fee is non-refundable, as is any membership fee submitted. If I am selected as a grant recipient, I will adhere to the grant recipient requirements as noted on the grant program page of the IACA website. You also have my permission to feature me on your website and on social media sites.<br /></span></p>,Type your full name to acknowledge your agreement with the statement above:,Type the date:,You may provide links to work samples here. A description is required, even if samples were submitted via upload above: (150 word limit),Please tell us where you heard about the IACA Grant. Please be specific. If a website, tell us which one.,Non-Refundable Grant Application Review Fee,<p><span style=""font-size: 10pt;"">IACA Members enjoy great benefits all year long! We invite you to connect with a wonderful community of artists and patrons of the arts. </span><span style=""font-size: 10pt;"">If you purchase a membership while applying for the mini-grant, your $10.00 review fee will be waived. In addition, fees will be waived for grants for the entire duration of your membership. It is our goal to grow to 12 grant cycles per year. </span></p>
<p><span style=""font-size: 10pt;"">For a 6 (six) month membership, simply type </span><span style=""font-size: 10pt;"">$30.00 over the $10.00 grant application review fee listed below. For a 12 (twelve) month membership, type $60.00 over the review fee listed below. </span></p>
<p><span style=""font-size: 10pt;"">Other Membership Benefits Include: </span></p>
<ul>
<li><span style=""font-size: 10pt;"">Affliation with a Reptutable Arts Organization</span></li>
<li><span style=""font-size: 10pt;"">Listing in Featured Artist Registry (if selected by IACA curator)</span></li>
<li><span style=""font-size: 10pt;"">Social Media Promotion (if listed in Featured Artist Registry)</span></li>
<li><span style=""font-size: 10pt;"">An Opportunity for Sponsorship (assisting IACA with fundraising is required)</span></li>
</ul>
<p><span style=""font-size: 10pt;"">If you only want to apply for the grant at this time, simply submit $10.00 below. You may contact us with any questions at <a href=""mailto:[email]"" target=""_blank"" rel=""nofollow"">[email]</a>. </span></p>,You may upload work samples here and/or provide links below.,",72006731084146
