id,cluster
202737334861154,product fee
73098607466871,product fee
201277614862053,product fee
50345978665166,product fee
201685570982161,product fee
70404362902145,product fee
201100268304135,product fee
91320649825864,product fee
52503876553965,product fee
203507403882049,product fee
203198353201044,product fee
201726391986162,product fee
203148118934859,product fee
203655039060046,product fee
200922191483351,product fee
91537627817164,product fee
203459566199167,product fee
82204083862353,product fee
82285976721165,product fee
202466084753357,product fee
201617213727450,product fee
203294278763161,product fee
200164161802139,product fee
203002682949355,product fee
203421273234848,product fee
201615997529164,product fee
63506098418158,product fee
202751189682159,product fee
202035692042143,product fee
201254386933053,product fee
203351740528047,product fee
50924229115956,product fee
201219003420031,product fee
201005751768049,product fee
32514353420140,product fee
73054404072144,product fee
203022115399044,product fee
201576542648057,product fee
202935894064160,product fee
200846438462155,product fee
203355853687163,product fee
202104495080143,product fee
193514358139160,product fee
203084413761046,product fee
82744810036151,product fee
201944782834059,product fee
202365822119048,product fee
53064896590971,product fee
72537049519362,product fee
203474428728159,product fee
220409175300141,product fee
201943534530349,product fee
220337189767163,product fee
220585317212045,product fee
203406621337347,product fee
201057824831048,product fee
23572640441146,product fee
203647732141451,product fee
203513599831157,product fee
202161575778159,product fee
82987572441973,product fee
200834087798164,product fee
203197433183152,product fee
203474298075159,product fee
80706330023948,product fee
92755526573164,product fee
201198904669062,product fee
201355225021136,product fee
93036810286154,product fee
193454202566155,product fee
201786932466061,product fee
203266267877164,product fee
81485530012145,product fee
203063590092349,product fee
210073278828863,product fee
221426607583154,product fee
221016315573144,product fee
221374516615151,product fee
201065208225141,product fee
221345938040149,product fee
220204240938144,product fee
221396703683158,product fee
220881349713358,product fee
220834942067155,product fee
80129452024852,product fee
213323475892157,product fee
212497362827161,product fee
210546552389966,product fee
201197277618058,product fee
202867511768161,product fee
71391830232854,product fee
203628309348055,product fee
203432355214041,product fee
71622223169957,product fee
92544658768980,product fee
202738196849167,product fee
203455621998061,product fee
202134844119147,product fee
210008994132147,product fee
202177877663063,product fee
62714939448165,product fee
203146289028153,product fee
203218160111134,product fee
203638766786170,product fee
203656394019257,product fee
202105839913151,product fee
202224640816145,product fee
193632508553057,product fee
83556703049360,product fee
203420319984153,product fee
72296035988167,product fee
202975312888163,product fee
202436046856154,product fee
60576096925971,product fee
193523398703060,product fee
71587489781173,product fee
202265984134154,product fee
80507593108154,product fee
202855217991159,product fee
201906217357050,product fee
202308812562147,product fee
93341599512967,product fee
201903102912340,product fee
200847015179051,product fee
92323836284158,product fee
202884787820164,product fee
201175942441350,product fee
203005850623142,product fee
201465749215053,product fee
82894506547974,product fee
202806970943158,product fee
203296386262056,product fee
40124295993156,product fee
21078469493969,product fee
203576471005249,product fee
63656110888160,product fee
203637828375162,product fee
202582427114146,product fee
203658161359157,product fee
80614517306149,product fee
62544607806156,product fee
210016557749054,product fee
210005861316141,product fee
203205022247137,product fee
91036761339863,product fee
201652049583052,product fee
200958177657064,product fee
62234237555152,product fee
201674680722355,product fee
201878390377062,product fee
201075744588058,product fee
90574496784979,product fee
210016504356040,product fee
92026162631146,product fee
203636508058053,product fee
81156768933973,product fee
203525707151348,product fee
203434102497046,product fee
91146301275955,product fee
202904646962057,product fee
50574323220141,product fee
202426957335055,product fee
203354261954051,product fee
201974183520150,product fee
200989568662169,product fee
203164246192148,product fee
203288125765460,product fee
202301913698354,product fee
203076887963167,product fee
203174339967162,product fee
91676181857167,product fee
202865040530143,product fee
202747376557163,product fee
210023889789367,product fee
202234223737145,product fee
203556083415150,product fee
203004362588149,product fee
203296601301040,product fee
201535904518050,product fee
202467960548060,product fee
210019127530947,product fee
82894268347977,product fee
201974057364156,product fee
62405483940153,product fee
90527212892963,product fee
202474537634155,product fee
203238723533149,product fee
202448288411152,product fee
61655730710149,product fee
202364037015949,product fee
202295631926155,product fee
200615878097161,product fee
210026836417350,product fee
203648597592168,product fee
202250859195156,product fee
80374550184153,product fee
202595603036149,product fee
93355020521951,product fee
202657151179154,product fee
60091365160145,product fee
200975512754155,product fee
203373802186151,registration fee
201599235292157,registration fee
203030317855852,registration fee
203530334058043,registration fee
202189539095868,registration fee
203508555698871,registration fee
93418504314453,registration fee
90557834449873,registration fee
92746295233160,registration fee
203515268540957,registration fee
203581381362049,registration fee
200717431536147,registration fee
203356450186151,registration fee
92344567315965,registration fee
203368337853159,registration fee
201732689471360,registration fee
202213881363450,registration fee
200943658828062,registration fee
203531637527051,registration fee
202925476481360,registration fee
203005606233845,registration fee
203382552647357,registration fee
200218523279149,registration fee
220175063186149,registration fee
220386309026957,registration fee
220717595348161,registration fee
220664330367352,registration fee
202594692093159,registration fee
61954012115345,registration fee
200615666954158,registration fee
52875810819970,registration fee
202351307917047,registration fee
90527694057162,registration fee
201997624522157,registration fee
200366463463151,registration fee
203375643565965,registration fee
200895021356149,registration fee
71698015870261,registration fee
201352213958149,registration fee
202744989953069,registration fee
202364079526154,registration fee
202065756270150,registration fee
203645061605146,registration fee
201818680595161,registration fee
202899103040045,registration fee
203624014571143,registration fee
202416810223947,registration fee
200645527615050,registration fee
203055260142138,registration fee
202406571199962,registration fee
203385931389061,registration fee
200815684566058,registration fee
203274022016945,registration fee
92034100872144,registration fee
203387714333051,registration fee
203486873926873,registration fee
62857511433860,registration fee
200644661087152,registration fee
203516127024141,registration fee
203506934085153,registration fee
203443495614153,registration fee
202124530715140,registration fee
203024766458155,registration fee
200477856515158,registration fee
203567051795158,registration fee
202207824020137,registration fee
90684239476166,registration fee
201396255390052,registration fee
81934207181152,registration fee
201316587685160,registration fee
202237999359269,registration fee
200856912525961,registration fee
203205089103949,registration fee
202893913997069,registration fee
202935945808163,registration fee
202593718916060,registration fee
83483339539166,registration fee
203174497572967,registration fee
220664330367352,registration fee
202594692093159,registration fee
203274430431141,registration fee
92314648867267,registration fee
202916825519158,registration fee
221172884893365,registration fee
221133208352140,registration fee
220456435329153,registration fee
220486016833151,registration fee
220104940834145,registration fee
220835800199155,registration fee
221289350576461,registration fee
213183083394355,registration fee
200006968435151,registration fee
221358982581061,registration fee
221074692137051,registration fee
220496911647159,registration fee
213484845081156,registration fee
220136937587060,registration fee
220745254682155,registration fee
220586748611158,registration fee
210963950569163,course fee
221375890089061,registration fee
213534913224147,registration fee
221356624949161,registration fee
202185993977170,registration fee
220998347842166,registration fee
220477035943154,registration fee
210484434746155,registration fee
213176163736154,registration fee
211028281956254,registration fee
220939378473165,registration fee
221114002369139,registration fee
212886419851264,registration fee
221347851913154,registration fee
92194571923160,registration fee
213141779487364,registration fee
221474822306149,registration fee
212552701355348,registration fee
213614262121240,registration fee
203622908125148,registration fee
92466775415265,registration fee
83300915273149,registration fee
203146191156147,registration fee
203334359665056,registration fee
203377051033142,registration fee
203616038369155,registration fee
203437758283160,registration fee
81768698537176,registration fee
201808396891163,course fee
62344083549964,registration fee
202154019725853,registration fee
203435832283151,registration fee
202938370615962,registration fee
201597379327062,registration fee
202394792694973,registration fee
203447989054971,registration fee
202936804143150,registration fee
203423342798155,registration fee
203424533514144,registration fee
203444535132447,registration fee
202815999127163,registration fee
203626640057048,registration fee
83436521981360,registration fee
203476997337875,registration fee
202727625869164,registration fee
202489092308155,registration fee
202533939578063,registration fee
203485665288165,registration fee
203214987570055,registration fee
203049002633140,registration fee
202436098613051,registration fee
92345162885161,registration fee
201655659881164,registration fee
202935692408158,registration fee
203157823103042,registration fee
203444444922150,registration fee
93035668039160,registration fee
72808637660161,registration fee
90205973186158,registration fee
93298140095158,registration fee
32101929360851,registration fee
93266745779173,registration fee
92101588627864,registration fee
81357866856878,registration fee
202895263234053,registration fee
83633605939870,registration fee
43367069968876,registration fee
203635553869163,registration fee
203294604737155,registration fee
41498056162154,registration fee
63082967672366,registration fee
43353670475963,registration fee
82790320159154,registration fee
202836433341955,registration fee
200973812858969,registration fee
203510787385157,registration fee
201774841401147,registration fee
70607699456167,registration fee
210023749020037,registration fee
202934361776158,registration fee
92306561162149,registration fee
203516239851153,registration fee
201906966619163,registration fee
201454939101147,registration fee
90164444084152,registration fee
202396508612152,registration fee
82654907376165,registration fee
203442024808044,registration fee
80084437838161,registration fee
200443486172149,registration fee
80616471003144,registration fee
200363466591052,registration fee
203433939804156,registration fee
80234926842156,registration fee
210017017044135,registration fee
90175237457158,registration fee
203645060205141,registration fee
210023764890049,registration fee
92024433443348,registration fee
200104442669146,registration fee
93224554249965,registration fee
203456001963147,registration fee
202787059319161,registration fee
203062826281148,registration fee
202525984625158,registration fee
91135334922150,registration fee
92135604329960,registration fee
202055174744351,registration fee
203397760365159,registration fee
82655444076159,registration fee
62936596617875,registration fee
203045270951045,registration fee
201766858865170,registration fee
203596172791160,registration fee
201804083884154,registration fee
203215263909958,registration fee
201897049695168,registration fee
43394021490147,registration fee
92077671258970,service fee
203496509679168,service fee
70096368172157,service fee
53474987045164,service fee
201954146155050,service fee
203494808575062,service fee
203286366701152,service fee
82495287164164,service fee
60452817094861,service fee
202302870615346,service fee
83293853203457,service fee
71865971884172,service fee
90328408461153,service fee
91964078044362,service fee
22503618731853,service fee
70585836423361,service fee
32655241704955,service fee
201202448817955,service fee
91403796383161,service fee
90144305412949,service fee
62352216318450,service fee
203564352023345,service fee
203395525120044,service fee
80465655504156,service fee
202708937568165,service fee
201744824227050,service fee
202863192455155,service fee
61668837181163,service fee
42482186919162,service fee
201244845444049,service fee
70923943836162,service fee
201796289831467,service fee
201987537784169,service fee
91293832672968,service fee
202594634815157,service fee
91207226844153,service fee
201686095159059,service fee
200376930622148,service fee
83207426464154,service fee
203224262309345,service fee
82785672684979,service fee
92305956431155,service fee
201883136515353,service fee
62724423487157,service fee
202586156398870,service fee
62580546644865,service fee
203519000293142,service fee
203644115005139,service fee
200809463441149,service fee
202024764955356,service fee
210000886711041,service fee
203637342083149,service fee
200850879719164,service fee
203168418360049,service fee
202202616349347,service fee
201868958920166,service fee
71457052957968,service fee
201553572044146,service fee
201033129426141,service fee
203453617163351,service fee
201734687396164,service fee
202044123458042,service fee
90235673484967,service fee
200877451948163,service fee
52386650938971,service fee
42575218588971,service fee
72417119304955,service fee
82115425484152,service fee
203618058590155,service fee
201828358044355,service fee
202396334560050,service fee
81154592903155,service fee
202544848856467,service fee
203495970104152,service fee
200757379748167,service fee
82685343684973,service fee
203017884957061,service fee
61258706627865,service fee
203132800817042,service fee
201203960498051,service fee
202716489376163,service fee
82211020692848,service fee
201367486162053,service fee
200771921773053,service fee
62356581475160,service fee
200365928293157,service fee
201678836345868,service fee
203217444271852,service fee
200608610288149,service fee
92262261709962,service fee
60824639394970,service fee
210002301834031,service fee
202777403915458,service fee
202624954681056,service fee
93050715342147,service fee
202766547377467,service fee
91607318684161,service fee
202025268650146,service fee
40794366118965,service fee
90943408032150,service fee
203090646088154,service fee
71566340968163,service fee
71075923563156,service fee
92137036517152,service fee
80254300606142,service fee
71083759702359,service fee
82362157376966,service fee
200824721225143,service fee
203521050951444,service fee
70480815168156,service fee
203247995690164,service fee
201137031333135,service fee
200227331866148,service fee
53634905741963,service fee
72185651319156,service fee
201655755293158,service fee
202708850633051,service fee
72202871918458,service fee
90718236782868,service fee
202575397218462,service fee
81054762063150,service fee
91694487531367,service fee
203172216724044,service fee
203170783922051,service fee
203183501089350,service fee
203276172688160,service fee
202026014986956,service fee
200651785868063,service fee
90785610872161,service fee
202893311499159,service fee
203412961197153,service fee
201076743858058,service fee
203275684090154,service fee
91295611122147,service fee
91424862902155,service fee
90626849728876,service fee
93303766573463,service fee
91734990057162,service fee
83086273635967,service fee
203455550525149,service fee
203174793390156,service fee
41806342761352,service fee
201754937153155,service fee
202794232030344,service fee
202746966278167,service fee
203586275379064,service fee
92965386288174,service fee
201635726005145,service fee
201004286739150,service fee
201657012348046,service fee
203083413664148,service fee
200925580397057,service fee
202654785822159,service fee
71075070963153,service fee
201048311255039,service fee
92874505390160,service fee
73386102873964,service fee
201004494342141,service fee
202644692399164,service fee
203484428980362,service fee
33015591395960,service fee
193624993781978,service fee
90285215057152,service fee
202727163515654,service fee
200495827680159,service fee
201930287877162,service fee
52534275577160,service fee
201406060054136,service fee
202794593937875,service fee
203144778740155,service fee
81504905863157,service fee
70046294633960,service fee
90944299172164,service fee
203622779327360,service fee
72894895806174,service fee
202506252150138,service fee
70944704571459,service fee
92220996039159,service fee
92055474132150,service fee
72755623913158,service fee
202250539008144,service fee
51405707298964,service fee
212826414379864,service fee
210265832433147,service fee
203452997016055,service fee
201054179309149,service fee
203217648794262,service fee
200005827650143,service fee
212822840930856,service fee
193506889900166,service fee
80518134484154,service fee
200685314901147,service fee
22125479160147,service fee
82223515430850,service fee
60036406603142,service fee
82411331891149,service fee
91941304883158,service fee
212645791456160,service fee
72774416083157,service fee
81514751417152,service fee
91975740965170,service fee
202196655445157,service fee
70343513411443,service fee
40416197264960,service fee
200932975940158,service fee
200665798155061,service fee
41936477218968,service fee
213505798125156,service fee
200427473739964,service fee
193487963619881,service fee
201047968413153,service fee
201380413944046,service fee
22125921322947,service fee
72496282971165,service fee
202127072205138,service fee
220175043633144,service fee
91294666503159,service fee
200965385210149,service fee
220186657979170,service fee
210357038384152,service fee
213625405075148,service fee
60814088948164,service fee
201046848643154,service fee
91195456100149,service fee
203177366402149,service fee
60197672915161,service fee
210356673697062,service fee
212357839900056,service fee
82410823691152,service fee
193637003464053,service fee
62983964811367,service fee
213165543946157,service fee
53153532509957,service fee
200376032348146,service fee
81498787884180,service fee
213096638136156,service fee
212557617400148,service fee
211103969566056,service fee
220365597455161,service fee
212506106679254,service fee
92678710656165,service fee
71504693884163,service fee
220707160908049,service fee
220255107077146,service fee
53158652392157,service fee
220186687891166,service fee
213373186289060,service fee
80626126293153,service fee
60978028678876,service fee
10602530058,service fee
60124840213139,service fee
63434062094149,service fee
91785602303152,service fee
91863847109366,service fee
92744200657255,service fee
93308077855870,service fee
200218523279149,service fee
201696542443356,service fee
202376269677165,service fee
202785353957164,service fee
203516434456151,service fee
213264641436049,service fee
220115585858158,service fee
220307600835043,service fee
220514922810346,service fee
220656758199168,service fee
220676371826158,service fee
220676515692159,service fee
92407972622865,service fee
220390931815050,service fee
193436385779173,service fee
201938334677868,service fee
62978130805864,service fee
201034378601143,service fee
202883491847164,service fee
40976666784171,service fee
200546106891150,service fee
70898782068171,service fee
201484147544051,service fee
41971950141958,service fee
203477083249359,service fee
202434574677058,service fee
91084924472158,service fee
42492855354159,service fee
70454862175258,service fee
90944343672159,service fee
92556171621153,service fee
202315175495152,service fee
40416032564951,service fee
70856295348165,service fee
83114863989168,service fee
200755905325050,service fee
200132615871144,service fee
91014101249140,service fee
81175799024161,service fee
201866114276152,service fee
91214954040147,service fee
42484579553164,service fee
203544379275159,service fee
82210455150141,service fee
202831527956158,service fee
200625577605153,service fee
203214516477150,service fee
80525257862966,service fee
201193527244047,service fee
203134720714445,service fee
203486224468157,service fee
73321473116146,service fee
203408298197161,service fee
202875855209060,service fee
201667230603851,service fee
42485044032144,service fee
203285424132144,service fee
201524465914050,service fee
203463728011145,service fee
200864406473152,service fee
92184911583159,service fee
91184607539161,service fee
73044571924356,service fee
202316705683050,service fee
53072117447856,service fee
210017591503142,service fee
200575735862158,service fee
200544709856158,service fee
91974645132159,service fee
203085961141148,service fee
203106440429042,service fee
200784063959161,service fee
203027672754961,service fee
200680531017141,service fee
52435553052955,service fee
91860745076161,service fee
203468042970052,service fee
72590225884160,service fee
70382758038967,service fee
51757942042154,service fee
201335632047144,service fee
92338755937169,service fee
91785602303152,service fee
203554785414055,service fee
92695651763167,service fee
202266800884154,service fee
203537856360156,service fee
70648996472170,service fee
81546873641161,service fee
202098008073854,service fee
202640811283044,service fee
203205936590152,service fee
83463572517159,service fee
201467168793162,product fee
201908832913154,service fee
72345403829155,service fee
200994325366056,service fee
73344086650154,service fee
81773554584367,service fee
201274105842144,service fee
91576765442164,service fee
83205864619160,service fee
73073718647161,service fee
203323149735049,service fee
51395350248961,service fee
200814923014041,service fee
200275315258047,service fee
200075153065344,service fee
203455544988165,service fee
202716039708355,service fee
83548001628153,service fee
70955423884163,service fee
203377012299153,service fee
21728210312137,service fee
42032777356962,service fee
201947179594166,service fee
61516357873160,service fee
203548535182053,service fee
60128784697166,service fee
203065601142138,service fee
203235614962050,service fee
202616938658164,service fee
91226765822158,service fee
202856267187162,service fee
201935660532150,service fee
61095241744151,service fee
203655473627158,service fee
202516638940154,service fee
91294202541147,service fee
70695970424161,service fee
71286479207161,service fee
61365190714151,service fee
201265915901149,service fee
201466543239052,service fee
90445618029964,service fee
62927955893173,service fee
193453109025150,service fee
92485422372156,service fee
201135769080049,service fee
210026858277156,service fee
202511177744351,service fee
90454881050152,service fee
42492862000145,service fee
200893601165048,service fee
212826414379864,service fee
210265832433147,service fee
81154592903155,service fee
202295787950669,service fee
203452997016055,service fee
200655910433146,service fee
201054179309149,service fee
203217648794262,service fee
200005827650143,service fee
212822840930856,service fee
193506889900166,service fee
80518134484154,service fee
200685314901147,service fee
202224352828653,service fee
22125479160147,service fee
82411074291147,service fee
82223515430850,service fee
60036406603142,service fee
91941304883158,service fee
93402911925153,service fee
193426999361170,service fee
212645791456160,service fee
72774416083157,service fee
210754079336660,service fee
81514751417152,service fee
91975740965170,service fee
213396706917162,service fee
202196655445157,service fee
70343513411443,service fee
81571961397367,service fee
40416197264960,service fee
200932975940158,service fee
200665798155061,service fee
41936477218968,service fee
213505798125156,service fee
200427473739964,service fee
193487963619881,service fee
201047968413153,service fee
201380413944046,service fee
22125921322947,service fee
72496282971165,service fee
202127072205138,service fee
220175043633144,service fee
91294666503159,service fee
200965385210149,service fee
220186657979170,service fee
210357038384152,service fee
200771921773053,service fee
213625405075148,service fee
71566340968163,service fee
60814088948164,service fee
201046848643154,service fee
91195456100149,service fee
203177366402149,service fee
60197672915161,service fee
210356673697062,service fee
212357839900056,service fee
82410823691152,service fee
200925580397057,service fee
193637003464053,service fee
62983964811367,service fee
213165543946157,service fee
53153532509957,service fee
200376032348146,service fee
81498787884180,service fee
213096638136156,service fee
212557617400148,service fee
211103969566056,service fee
220365597455161,service fee
212506106679254,service fee
92678710656165,service fee
71504693884163,service fee
220707160908049,service fee
220255107077146,service fee
53158652392157,service fee
202295809501656,service fee
220186687891166,service fee
213373186289060,service fee
80626126293153,service fee
60978028678876,service fee
10602530058,service fee
60124840213139,service fee
63434062094149,service fee
72774585183165,service fee
81188688626877,service fee
91785602303152,service fee
91848779557885,service fee
91863847109366,service fee
92347923236158,service fee
92744200657255,service fee
93118587390465,service fee
93308077855870,service fee
201696542443356,service fee
202376269677165,service fee
202785353957164,service fee
203516434456151,service fee
213264641436049,service fee
220115585858158,service fee
220304410544339,service fee
220307600835043,service fee
220514922810346,service fee
220656758199168,service fee
220676371826158,service fee
220676515692159,service fee
200244700515340,service fee
92407972622865,service fee
220390931815050,service fee
193436385779173,service fee
201938334677868,service fee
201674654896267,service fee
220021029254339,service fee
62978130805864,service fee
82411331891149,service fee 
81085515185963,subscription
200215964396054,subscription
90372824843360,subscription
90615664576163,subscription
91925796767176,subscription
202787270122047,subscription
220113514165038,subscription
201060983404044,subscription
203496222931151,subscription
202526187736157,subscription
81747658584979,subscription
202456078436155,subscription
91405015986156,subscription
202736903870155,subscription
200056114213032,subscription
201696604114148,subscription
90566199654168,subscription
80428542945967,subscription
202167048477156,subscription
200806107997157,subscription
80395017892160,subscription
80428888045971,subscription
202771037827962,subscription
202577359727063,subscription
40430816481955,subscription
202464162244044,subscription
92557307024354,subscription
202935854563160,subscription
82168816453463,subscription
202345406279152,subscription
201766322977160,subscription
200438430169148,subscription
72833881522359,subscription
203173585029153,subscription
200306421037136,subscription
80236017587963,subscription
50843513881962,subscription
201343768163354,subscription
202176491277257,subscription
90423280443349,subscription
52376056428156,subscription
201475278751056,subscription
200954628973062,subscription
200083735124042,subscription
201272647249053,subscription
202892736863366,subscription
201266784487163,subscription
60685564533967,subscription
201245246644148,subscription
202924313244346,subscription
60263366124147,subscription
82114687484161,subscription
82340820535249,subscription
90088301551956,subscription
91347063457157,subscription
202184175085151,subscription
202257092388156,subscription
202854666220151,subscription
220075042554144,subscription
220303969690056,subscription
220324593913252,subscription
220334933967159,subscription
220384428917360,subscription
220457293207050,subscription
220037973043148,subscription
220476202173144,subscription
200427123854045,subscription
72053167509355,subscription
92883803500154,subscription
220685328859166,subscription
220282622299356,subscription
91417926633159,subscription
220514186336351,subscription
60025498010143,subscription
202895943836369,subscription
201060983404044,subscription
202645904466560,subscription
91694174557166,subscription
200134484358150,subscription
61588148731968,subscription
203524964922156,subscription
203556561888165,subscription
90708136331149,subscription
71864803884165,subscription
40410406534139,subscription
90147706277158,subscription
200985583110958,subscription
202106088816049,subscription
203364584399164,subscription
200974182457864,subscription
202545242276250,subscription
203626968050155,subscription
202526556219153,subscription
93253477237160,subscription
210004194685047,subscription
202441285750350,subscription
202405529580150,subscription
93164875531160,subscription
203644882575162,subscription
202787270122047,subscription
201955332809054,subscription
202456510329147,subscription
200273841707149,subscription
203442127468050,subscription
202642980188057,subscription
202091647763963,subscription
202885326255156,subscription
193446551745162,subscription
202984338403154,subscription
202515543747254,subscription
91925796767176,subscription
203243469625154,subscription
200783800986058,subscription
202433956120145,subscription
203653873849368,subscription
200090988084257,subscription
202564820573152,subscription
202565179825160,subscription
61348104800143,subscription
202403945727153,subscription
203585174499266,subscription
93074803526963,subscription
61658580014253,subscription
202434186963156,subscription
193516596158167,subscription
203085323492250,subscription
202227519965057,subscription
200054026314943,subscription
91504798499981,subscription
90175643836160,subscription
193495776066171,subscription
92943914158163,subscription
203347586611154,subscription
203510208932143,subscription
200848684750059,subscription
92473930291157,subscription
202681787708063,subscription
202565088977167,subscription
93351140225143,subscription
92818728237165,subscription
201107299766158,subscription
91616538704158,subscription
200802565768965,subscription
91767009135156,subscription
82717324951157,subscription
80216635984160,subscription
90925483158162,subscription
90834413793967,subscription
41064624843150,subscription
202526693357158,subscription
81421157109147,subscription
60263366124147,subscription
82114687484161,subscription
82340820535249,subscription
90088301551956,subscription
91347063457157,subscription
202184175085151,subscription
202257092388156,subscription
202854666220151,subscription
220075042554144,subscription
220303969690056,subscription
220324593913252,subscription
220334933967159,subscription
220384428917360,subscription
220457293207050,subscription
220037973043148,subscription
220476202173144,subscription
200427123854045,subscription
72053167509355,subscription
92883803500154,subscription
220685328859166,subscription
220282622299356,subscription
91417926633159,subscription
220514186336351,subscription
